Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 45 hpl 2
*	with s 1 k 8
!	spine over capacity: l 45 B 200 k 8 l*k*B 72000 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 45 B 200 k 4 l*k*B 36000 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 45 B 200 k 2 l*k*B 18000 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 45 B 200 k 2 l*k*B 18000 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 45 B 200 k 1 l*k*B 9000 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 45 B 200 k 1 l*k*B 9000 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 45 B 200 k 1 l*k*B 9000 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 45 B 200 k 1 l*k*B 9000 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 46 hpl 2
*	with s 1 k 8
!	spine over capacity: l 46 B 200 k 8 l*k*B 73600 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 46 B 200 k 4 l*k*B 36800 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 46 B 200 k 2 l*k*B 18400 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 46 B 200 k 2 l*k*B 18400 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 46 B 200 k 1 l*k*B 9200 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 46 B 200 k 1 l*k*B 9200 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 46 B 200 k 1 l*k*B 9200 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 46 B 200 k 1 l*k*B 9200 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 47 hpl 2
*	with s 1 k 8
!	spine over capacity: l 47 B 200 k 8 l*k*B 75200 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 47 B 200 k 4 l*k*B 37600 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 47 B 200 k 2 l*k*B 18800 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 47 B 200 k 2 l*k*B 18800 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 47 B 200 k 1 l*k*B 9400 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 47 B 200 k 1 l*k*B 9400 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 47 B 200 k 1 l*k*B 9400 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 47 B 200 k 1 l*k*B 9400 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 48 hpl 2
*	with s 1 k 8
!	spine over capacity: l 48 B 200 k 8 l*k*B 76800 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 48 B 200 k 4 l*k*B 38400 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 48 B 200 k 2 l*k*B 19200 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 48 B 200 k 2 l*k*B 19200 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 48 B 200 k 1 l*k*B 9600 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 48 B 200 k 1 l*k*B 9600 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 48 B 200 k 1 l*k*B 9600 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 48 B 200 k 1 l*k*B 9600 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 49 hpl 2
*	with s 1 k 8
!	spine over capacity: l 49 B 200 k 8 l*k*B 78400 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 49 B 200 k 4 l*k*B 39200 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 49 B 200 k 2 l*k*B 19600 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 49 B 200 k 2 l*k*B 19600 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 49 B 200 k 1 l*k*B 9800 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 49 B 200 k 1 l*k*B 9800 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 49 B 200 k 1 l*k*B 9800 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 49 B 200 k 1 l*k*B 9800 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 50 hpl 2
*	with s 1 k 8
!	spine over capacity: l 50 B 200 k 8 l*k*B 80000 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 50 B 200 k 4 l*k*B 40000 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 50 B 200 k 2 l*k*B 20000 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 50 B 200 k 2 l*k*B 20000 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 50 B 200 k 1 l*k*B 10000 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 50 B 200 k 1 l*k*B 10000 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 50 B 200 k 1 l*k*B 10000 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 50 B 200 k 1 l*k*B 10000 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 51 hpl 2
*	with s 1 k 8
!	spine over capacity: l 51 B 200 k 8 l*k*B 81600 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 51 B 200 k 4 l*k*B 40800 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 51 B 200 k 2 l*k*B 20400 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 51 B 200 k 2 l*k*B 20400 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 51 B 200 k 1 l*k*B 10200 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 51 B 200 k 1 l*k*B 10200 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 51 B 200 k 1 l*k*B 10200 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 51 B 200 k 1 l*k*B 10200 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
